hours_direct_sunlight_per_day,mm_growth_per_day
7.01,8.5
7.55,10.7
7.75,10.2
6.36,6.8
6.65,8.1
6.8,10.5
5.54,6.8
7.17,8.3
5.7,8.2
6.56,8.0
8.27,11.3
6.31,7.3
6.46,8.4
6.72,8.5
6.7,9.1
8.99,11.7
7.51,9.0
7.37,9.9
8.44,11.5
6.79,8.3
6.36,9.5
9.35,11.4
7.3,7.9
8.4,9.4
5.25,6.9
5.66,7.9
6.46,9.1
7.77,9.9
7.35,10.0
7.0,8.7
6.84,8.4
6.47,8.1
5.66,6.7
4.74,6.4
6.67,9.0
8.49,9.1
6.8,10.0
9.14,12.5
6.28,8.0
6.37,8.1
7.2,10.7
8.51,11.4
9.21,11.4
9.37,11.6
5.34,7.3
6.94,8.4
7.04,7.6
8.22,10.2
7.56,8.5
6.34,7.3
6.42,9.0
6.94,10.6
6.05,6.6
6.59,8.4
5.82,7.9
5.99,7.4
8.03,9.9
10.0,11.3
6.38,8.0
5.28,6.7
5.3,5.6
5.54,6.7
8.39,9.1
7.23,8.6
7.33,9.1
6.24,10.0
6.04,7.5
6.69,8.5
2.84,4.3
9.85,14.6
7.22,9.9
5.88,7.1
6.03,7.4
8.34,10.4
7.8,10.5
6.25,8.1
7.58,11.0
5.79,7.1
7.85,9.5
6.81,8.7
7.77,10.2
6.62,8.4
7.82,10.1
6.32,9.2
6.44,7.6
8.62,12.3
6.83,8.6
7.02,6.2
9.41,11.8
6.35,6.4
6.67,8.0
5.39,7.8
6.69,9.9
5.73,8.2
4.29,5.5
6.61,9.6
5.5,7.5
6.34,8.2
8.52,11.0
7.2,9.5
6.65,8.9
7.48,8.9
7.57,10.7
10.53,12.5
7.88,11.0
8.52,9.7
7.49,8.9
7.28,9.5
5.08,7.0
5.26,8.0
9.46,10.5
6.28,8.7
5.75,7.1
7.13,8.7
7.06,9.6
6.57,9.9
7.26,9.5
6.63,9.4
4.74,6.5
7.22,11.1
6.75,9.3
7.54,9.6
8.43,10.9
5.83,6.0
9.31,11.1
7.21,7.3
5.86,7.9
4.43,7.7
7.97,10.4
8.69,10.3
5.43,7.6
7.86,10.5
7.78,9.2
5.14,6.5
5.36,7.3
7.53,10.6
6.19,7.9
8.52,9.7
9.94,11.0
10.3,12.5
6.78,9.4
7.09,9.9
6.7,8.5
5.2,7.8
7.07,10.3
6.08,8.0
6.18,8.4
9.0,10.8
6.69,8.7
5.68,8.5
8.18,8.1
6.06,9.6
6.84,10.4
3.82,4.0
6.66,6.6
5.47,6.4
9.86,13.8
6.54,10.4
8.48,10.9
7.78,10.8
5.45,7.1
6.07,6.7
9.51,11.4
7.51,10.3
6.58,8.6
8.05,10.9
7.1,9.6
6.03,7.5
6.89,8.6
5.03,6.7
5.61,6.5
9.6,11.4
4.06,5.7
7.25,9.3
6.86,9.6
9.75,12.9
7.97,11.3
6.9,8.7
5.08,6.4
5.7,7.3
7.27,9.5
8.48,10.5
5.23,6.2
5.79,7.1
6.02,6.9
8.11,10.8
8.45,9.6
9.76,11.5
6.18,8.1
7.39,11.6
5.35,8.5
7.23,10.4
5.8,6.1
6.37,7.9
5.38,7.7
2.52,3.8
7.29,10.9
6.25,7.7
7.48,9.3
6.2,7.3
7.82,9.7
7.31,9.1
7.81,10.6
9.89,12.5
9.39,11.7
7.73,10.3
8.17,10.5
3.17,2.8
6.68,8.6
6.26,7.6
6.29,9.7
8.08,11.9
8.59,11.0
6.16,8.2
6.1,10.4
6.65,8.7
6.88,7.3
9.28,10.6
5.7,8.2
7.62,9.0
4.82,7.1
7.04,10.6
6.21,8.9
7.13,9.7
8.45,10.6
7.62,7.2
7.29,8.7
8.19,7.9
10.59,11.7
6.45,10.1
7.31,9.9
10.65,13.8
5.51,7.6
7.75,10.1
7.19,9.3
5.0,6.6
7.67,9.6
5.38,6.0
8.32,9.6
5.96,7.8
7.71,8.4
7.53,8.4
5.81,6.7
7.41,9.0
7.51,11.1
8.47,11.2
7.05,9.1
7.56,7.3
7.17,9.2
7.25,8.2
8.92,11.2
5.86,7.7
7.24,9.4
6.64,8.8
6.96,9.4
5.53,6.6
7.86,7.9
7.69,10.1
7.4,8.4
6.75,10.2
7.66,7.7
7.74,10.2
4.27,5.3
5.92,8.8
4.48,5.9
7.99,10.8
6.48,9.6
4.43,6.2
7.69,8.6
7.95,9.8
6.27,7.8
6.22,9.8
5.73,6.7
8.64,9.8
8.04,9.4
7.33,8.7
8.13,10.4
8.66,12.3
6.19,5.3
10.24,10.6
8.01,9.6
5.15,7.3
5.67,7.6
8.92,10.4
7.21,9.2
6.32,6.3
8.5,10.6
8.5,12.0
8.34,10.7
7.09,8.5
6.84,7.5
5.66,7.1
7.44,9.9
6.39,8.0
7.15,10.1
7.46,11.2
6.46,8.1
7.12,8.1
2.99,5.4
5.42,7.5
3.22,5.9
7.32,9.7
7.57,8.5
5.39,7.7
7.06,9.0
4.85,5.8
4.94,6.4
6.83,8.3
5.29,6.9
4.72,7.2
6.49,10.5
5.25,8.6
8.77,9.7
7.73,9.6
7.12,10.5
6.28,7.0
7.22,10.7
7.89,10.7
6.9,9.4
7.51,9.6
7.44,9.6
6.43,8.4
8.21,9.7
5.56,9.1
7.12,10.1
8.77,10.2
6.18,7.2
6.05,9.8
6.98,8.6
7.74,11.1
6.08,8.2
7.18,10.2
6.61,7.7
6.27,8.0
5.37,7.5
8.64,12.9
6.3,8.5
8.43,9.8
5.62,7.1
6.55,8.0
3.79,5.0
7.33,10.4
5.94,7.2
10.11,13.5
6.98,7.4
7.59,10.0
7.64,8.7
8.86,11.6
2.44,4.3
5.87,8.4
6.39,8.6
7.56,9.5
4.14,6.2
7.32,7.5
7.76,9.8
5.96,8.4
9.52,12.1
9.33,11.5
7.87,7.9
6.37,9.4
6.37,8.8
9.47,11.9
6.59,9.6
6.91,8.0
6.81,11.3
8.85,9.7
7.52,8.1
6.95,9.8
8.92,10.3
6.38,7.5
9.54,12.4
7.39,10.1
8.77,10.7
8.26,10.2
6.31,8.3
7.66,11.2
9.45,11.7
7.01,9.6
5.76,8.6
5.46,7.9
4.95,6.8
8.93,12.1
7.36,10.3
6.15,7.7
5.51,6.6
7.35,9.6
9.19,13.2
5.22,7.0
9.13,11.8
7.07,10.0
5.02,6.8
5.43,6.5
5.99,7.5
7.2,10.2
5.59,5.9
4.38,5.4
7.27,10.3
5.33,7.4
6.87,8.1
7.06,8.5
5.02,8.3
10.22,11.2
7.72,8.3
5.15,6.8
5.63,8.4
11.12,13.7
8.88,11.0
8.0,11.8
5.87,6.6
6.99,9.4
8.0,9.2
6.85,9.7
6.74,8.5
7.3,8.7
6.04,8.8
7.65,9.0
6.06,8.9
8.39,10.9
8.79,9.0
7.09,8.6
7.98,9.4
6.06,7.7
5.96,7.1
6.86,10.5
6.66,8.7
5.59,5.2
7.19,10.3
4.84,6.5
8.23,10.4
9.57,11.9
9.56,11.2
6.34,9.4
7.26,8.5
7.91,11.4
7.25,9.6
4.75,6.1
7.28,10.5
6.12,8.6
6.65,7.3
9.25,12.5
6.25,7.6
7.66,10.3
8.95,11.9
9.75,11.4
6.64,8.3
6.43,7.3
5.36,5.3
6.37,9.5
6.64,9.1
11.36,12.7
6.4,8.7
8.67,9.7
6.62,8.7
6.65,9.2
7.13,10.0
6.08,8.6
7.15,9.8
6.95,8.3
5.42,9.5
6.55,10.9
3.2,5.1
7.6,11.2
7.32,10.9
7.23,10.3
5.26,8.2
8.32,10.1
4.42,5.7
5.41,7.7
6.76,8.4
8.76,12.3
8.17,10.7
9.65,13.3
5.24,6.1
5.83,6.8
10.37,12.4
7.21,10.3
9.1,9.9
8.98,10.3
7.28,9.7
7.37,9.5
4.53,5.5
8.81,9.4
9.82,11.4
4.95,7.5
9.27,9.8
9.44,10.7
5.69,8.2
7.23,9.5
7.13,8.9
6.13,7.4
5.98,7.7
7.69,9.8
6.45,7.4
9.34,9.9
7.3,10.5
7.24,10.4
5.74,8.5
5.62,8.4
6.43,8.6
6.77,9.3
9.59,11.5
7.76,9.3
5.93,7.2
10.09,13.6
6.47,9.1
5.98,10.7
6.65,8.8
9.53,10.6
7.35,9.1
6.59,8.2
5.7,6.8
4.67,7.6
6.79,8.6
7.99,11.5
6.75,9.6
6.45,8.7
7.33,9.9
9.23,11.4
7.85,9.2
5.91,7.9
3.7,5.6
7.15,9.1
6.87,7.4
7.9,12.5
6.78,9.3
6.04,7.6
9.78,12.2
6.91,9.6
8.05,10.8
10.42,14.3
8.16,10.8
6.73,8.5
7.21,8.9
5.96,7.4
9.03,12.2
7.06,8.0
6.15,7.1
8.09,11.9
6.16,6.3
6.43,9.6
7.55,9.7
6.85,8.7
6.54,9.1
7.05,10.4
9.35,10.1
7.68,9.6
8.3,10.4
6.57,6.5
8.05,10.3
6.54,9.5
8.01,10.7
7.45,10.5
5.92,8.4
6.07,8.2
7.48,8.3
5.16,6.7
7.38,8.0
3.36,5.7
9.68,13.2
6.1,5.7
5.1,7.3
8.17,9.6
7.74,10.7
9.95,11.9
6.51,7.0
5.37,6.9
7.45,9.3
7.73,8.0
7.24,10.7
6.66,10.2
9.42,12.0
8.1,9.6
5.62,6.3
7.29,8.8
9.5,11.6
5.72,8.2
7.52,8.5
8.45,8.5
6.37,10.1
6.58,8.3
5.22,8.2
7.85,10.2
9.33,11.3
6.12,8.1
6.5,11.2
8.06,9.6
6.62,9.1
8.92,9.3
8.12,9.1
7.66,9.5
6.62,8.9
9.62,12.2
5.84,7.6
6.7,8.5
4.27,7.0
7.24,11.1
6.65,6.0
7.05,8.4
4.82,6.7
8.86,12.1
5.71,7.0
5.59,7.6
6.98,8.5
6.65,7.1
4.43,4.3
8.91,12.3
4.96,7.4
6.17,9.1
6.85,7.2
7.88,8.3
6.9,9.0
6.73,9.8
5.49,7.2
8.47,7.1
5.51,7.9
5.6,8.1
6.86,10.2
6.82,8.9
6.47,9.4
6.48,8.1
7.15,9.6
7.18,8.6
6.07,9.0
9.42,10.9
7.44,9.7
7.1,8.1
5.87,8.6
6.01,8.8
5.75,8.3
6.79,10.6
8.21,9.0
8.47,10.5
4.08,7.2
3.13,5.4
6.82,7.2
8.71,10.7
6.51,6.3
4.52,5.7
8.74,10.8
6.77,9.9
5.22,8.1
8.05,11.2
8.01,10.3
6.85,8.1
8.25,11.6
5.42,7.3
9.51,11.0
8.89,11.0
6.66,9.8
7.56,9.3
9.04,13.1
7.15,9.7
8.05,10.3
4.45,6.2
8.14,9.9
5.45,7.2
6.87,9.3
8.48,8.7
4.71,7.3
8.04,9.9
7.76,9.2
4.9,6.8
3.86,5.4
5.22,6.8
5.43,6.7
6.95,7.6
6.03,7.5
6.23,7.1
4.86,7.3
7.77,8.4
6.62,8.2
6.19,7.3
6.57,8.6
6.89,11.4
8.98,10.9
7.91,9.4
8.83,10.7
7.56,10.0
7.3,9.9
7.45,9.7
7.06,8.4
4.75,7.6
6.41,7.5
10.09,12.7
9.23,9.3
6.51,8.8
5.19,7.6
8.42,11.9
6.6,7.8
5.67,8.2
6.63,9.3
7.69,7.8
4.76,7.4
4.79,5.5
7.06,9.5
12.7,14.0
7.64,8.2
4.89,8.0
7.64,11.2
8.92,9.2
6.35,8.6
7.77,10.2
6.6,9.0
10.07,11.4
7.31,8.8
6.13,8.5
6.82,11.5
9.94,13.6
7.11,10.6
7.21,10.1
6.92,8.8
4.66,5.9
5.54,8.1
8.72,7.9
7.53,10.1
10.08,12.8
7.05,8.3
9.82,11.6
7.58,8.8
9.97,11.2
4.68,7.6
7.39,9.9
6.0,9.5
8.46,11.2
8.54,10.0
9.3,11.1
8.67,10.9
9.04,12.1
8.99,13.1
8.31,10.2
7.41,10.5
5.3,8.6
4.44,6.2
9.17,12.6
4.44,6.4
7.61,7.6
7.4,9.6
8.4,12.6
7.86,10.3
4.46,5.6
6.72,8.3
10.24,12.6
8.64,11.0
8.0,10.3
7.08,8.8
7.0,10.4
8.6,10.0
8.41,9.3
8.16,9.7
5.57,7.8
6.72,7.7
8.19,9.6
6.04,8.8
6.9,7.0
6.3,8.3
10.15,11.7
6.22,7.0
7.83,6.5
5.26,7.5
7.58,9.5
3.22,4.4
6.19,9.4
6.68,8.7
6.31,7.5
5.72,9.5
6.48,7.8
7.49,10.4
8.86,11.3
9.75,13.0
6.05,8.5
9.2,11.1
7.53,8.3
7.65,10.9
9.67,11.7
4.2,6.4
7.43,11.2
4.97,7.5
6.61,7.6
7.2,9.1
7.41,9.3
6.52,7.0
5.09,6.3
6.81,8.0
5.34,7.9
5.33,5.8
5.67,8.0
5.21,8.4
6.24,9.8
6.29,9.7
6.7,8.1
6.92,7.8
6.62,7.9
3.83,4.1
7.97,9.4
6.98,8.5
7.14,7.2
4.88,7.1
9.6,12.5
8.46,10.6
6.02,8.0
5.31,6.7
5.45,7.4
6.31,9.2
7.32,8.6
8.71,11.6
7.05,9.6
5.24,7.1
5.43,8.2
10.2,12.6
6.74,8.4
8.89,11.4
5.79,8.2
6.19,9.3
8.02,11.3
5.88,7.4
7.89,10.4
6.41,8.4
6.82,9.6
4.29,7.4
8.01,10.8
3.97,4.7
6.31,7.6
7.16,10.2
9.03,12.3
7.56,9.5
10.09,12.7
6.37,9.9
11.79,15.5
8.03,11.5
4.54,5.7
7.61,9.4
4.74,6.0
9.59,12.6
7.47,10.7
6.21,9.0
6.18,8.0
8.15,9.5
5.49,6.1
5.95,8.4
7.92,10.9
8.59,9.1
6.82,7.8
8.99,10.7
4.86,7.8
1.98,6.8
6.74,7.9
6.74,7.2
4.36,7.9
7.09,8.9
6.74,9.7
7.42,9.0
7.98,10.9
8.42,9.8
5.3,7.0
5.57,6.7
4.28,7.8
6.94,9.3
7.3,9.0
4.97,5.3
4.86,7.4
8.39,10.5
8.81,10.2
7.88,10.7
6.0,6.7
8.74,10.8
10.36,11.3
8.23,9.7
6.46,7.9
7.73,9.0
6.98,7.9
4.41,8.7
8.79,12.8
6.39,7.2
7.81,10.9
3.5,6.2
6.4,8.5
6.93,9.7
6.24,8.8
6.34,8.7
5.26,7.2
8.27,12.5
3.58,6.2
7.31,9.4
5.68,7.0
10.62,12.5
5.14,7.2
6.28,6.7
8.65,9.1
4.49,6.9
6.45,8.7
6.71,8.9
5.2,7.0
5.37,7.5
7.99,10.8
5.12,6.8
6.44,8.5
8.42,9.3
9.05,11.3
5.22,7.9
6.02,8.3
5.12,6.4
5.04,6.1
5.88,8.3
6.87,9.2
6.12,10.2
3.72,7.0
8.14,10.0
7.01,9.2
8.11,7.4
9.56,10.6
3.63,6.3
7.4,10.1
7.77,9.4
10.36,11.9
4.99,7.7
7.57,10.3
8.68,12.2
8.55,12.4
8.69,9.7
9.54,10.7
7.99,9.9
7.34,11.6
6.95,9.6
5.65,6.8
8.82,10.4
7.13,9.7
7.27,10.6
8.72,11.4
7.22,10.2
8.21,10.6
5.45,5.8
5.26,7.4
5.12,8.0
6.44,9.1
6.96,9.1
7.71,9.6
6.04,8.3
4.09,6.2
6.55,7.1
7.59,10.7
7.44,11.2
6.01,7.9
6.66,8.0
6.5,9.5
8.69,11.1
8.29,9.1
7.34,11.0
7.27,10.1
3.75,7.5
6.49,10.1
6.93,9.2
5.9,9.0
6.86,7.0
7.57,10.0
5.71,9.9
6.47,9.3
7.9,8.4
5.14,7.3
4.52,6.8
4.11,6.4
6.06,10.4
7.07,9.5
8.41,10.6
6.72,9.4
6.36,7.9
5.12,8.0
7.14,7.3
11.48,12.3
7.12,8.0
7.34,8.9
8.21,9.5
6.79,8.0
7.39,8.9
5.69,8.2
7.32,11.1
6.65,9.2
7.09,9.2
8.31,10.4
8.8,12.0
5.96,7.4
8.15,8.5
8.37,8.7
7.53,10.1
5.33,6.5
6.21,5.8
5.5,6.0
6.52,10.0
8.99,13.1
4.81,8.1
7.93,10.1
7.85,10.7
9.15,10.9
6.74,9.1
8.25,11.5
7.47,11.0
7.96,9.7
9.09,12.1
6.54,9.5
7.86,8.4
6.71,8.1
6.59,8.5
8.28,11.0
7.21,9.1
5.84,5.9
7.77,10.2
5.14,5.6
7.49,9.9
6.26,6.5
8.07,10.9
8.52,12.9
6.73,8.8
5.05,7.5
8.04,10.4
6.4,6.4
6.87,8.6
4.08,5.5
6.1,9.0
5.78,6.4
7.11,11.0
9.14,10.0
6.65,11.0
7.99,12.7
6.03,7.8
8.67,8.1
6.28,7.8
7.94,10.0
6.29,6.6
6.53,7.1
8.31,11.5
5.4,6.3
5.95,6.9
6.36,8.0
8.08,9.3
8.99,11.8
9.18,10.8
9.81,10.8
8.77,11.2
9.9,12.1
4.32,6.0
6.72,7.4
6.64,7.6
6.13,9.3
6.02,9.8
7.31,11.7
8.9,12.6
5.25,6.5
8.43,11.5
5.5,7.1
6.97,8.1
5.44,5.7
7.04,8.6
6.71,7.0
2.43,4.8
6.23,8.3
6.15,8.5
8.25,10.1
7.4,9.3
8.3,10.3
6.29,8.0
7.34,10.0
6.92,8.4
6.07,7.0
7.81,8.7
7.95,9.8
6.38,8.1
5.2,5.4
7.93,11.1
7.39,11.1
7.26,10.9
8.61,11.6
4.95,6.4
8.54,9.5
7.46,10.9
6.6,8.8
5.78,5.7
7.15,10.1
7.98,10.4
8.08,9.7
7.72,8.6
5.88,6.6
7.82,9.6
5.02,6.3
7.03,9.1
8.19,10.1
8.74,10.3
7.65,8.7
8.96,11.0
8.06,9.4
7.44,10.0
8.47,12.7
7.07,7.8
5.55,6.9
6.66,8.5
7.94,8.9
8.96,10.9
5.94,7.9
5.97,9.5
9.36,10.7
6.49,8.2
6.35,8.7
5.36,7.2
7.54,8.3
7.91,9.5
6.38,9.7
7.29,8.5
7.0,9.9
8.0,10.9
4.7,5.6
5.14,6.1
8.44,9.5
3.05,6.0
7.52,8.8
8.28,11.0
7.02,7.6
4.84,6.1
7.52,10.5
7.48,8.9
9.01,12.5
6.47,8.0
6.45,8.3
8.48,11.7
7.51,8.9
6.85,9.1
6.99,9.3
6.86,8.9
7.9,8.7
4.33,7.6
8.55,10.4
6.42,9.7
6.5,9.6
8.41,11.4
5.57,6.5
7.02,10.6
5.91,9.2
6.66,9.7
4.6,6.3
8.42,8.6
8.75,9.8
5.37,8.1
7.45,9.0
4.04,6.8
8.27,10.4
5.34,7.7
6.55,10.3
6.84,7.2
3.69,6.4
9.26,10.6
8.9,11.0
6.2,6.0
7.48,10.5
7.64,11.5
6.68,8.8
7.67,9.9
7.44,9.7
7.55,10.2
9.92,12.1
9.73,10.2
8.14,10.9
7.59,10.1
9.03,12.8
7.22,10.8
6.4,9.2
6.83,8.3
8.97,11.4
6.17,8.1
8.95,11.8
6.87,8.9
9.38,13.4
7.36,9.4
7.15,8.8
8.63,9.7
7.32,10.4
5.59,6.5
8.58,10.6
7.04,8.7
6.01,9.6
6.95,9.2
7.19,9.8
8.1,9.7
6.04,8.6
5.78,8.2
7.42,9.9
8.88,11.5
5.86,8.4
6.14,9.0
6.48,7.5
4.24,6.9
7.15,8.9
7.75,11.3
5.31,6.8
5.49,8.0
8.91,11.9
4.76,7.2
3.5,6.9
7.98,10.8
8.68,10.9
7.62,8.2
8.04,9.1
7.1,8.8
8.43,10.5
6.45,9.4
5.74,7.6
7.27,10.0
6.31,7.3
8.05,10.1
6.32,8.5
5.56,7.6
9.47,12.0
8.78,10.1
4.59,5.4
7.53,9.3
6.25,7.9
7.55,10.3
5.57,8.1
4.88,6.7
2.78,4.6
9.56,12.1
7.26,7.2
5.99,7.5
7.9,10.9
6.76,8.5
10.8,12.5
6.42,8.5
7.05,8.0
8.96,10.1
5.99,9.3
8.1,8.9
8.1,8.8
8.91,11.2
5.2,8.0
5.0,6.3
7.06,8.7
5.39,8.6
5.35,7.6
6.17,6.3
7.91,9.6
6.04,8.9
3.9,5.3
6.64,9.1
8.13,10.2
10.46,12.6
7.97,9.6
9.03,10.9
6.53,8.3
7.27,7.8
6.41,8.9
5.6,7.2
4.67,6.8
8.46,8.7
3.5,6.6
3.48,4.2
8.09,9.7
9.23,11.3
8.37,10.7
7.49,8.8
6.75,9.1
5.61,7.0
6.95,10.1
5.87,7.5
9.69,12.0
8.44,11.4
8.12,11.6
8.74,11.4
6.73,7.1
7.86,8.5
8.26,9.6
7.19,9.4
8.19,8.1
8.07,10.3
6.31,7.2
8.1,9.5
7.65,10.3
5.54,6.9
8.41,9.6
6.65,7.5
10.76,12.0
8.27,9.8
5.94,8.8
5.68,8.1
6.36,7.0
8.3,8.8
7.75,8.4
8.83,9.0
8.05,10.4
5.93,8.4
6.68,7.6
5.16,4.9
5.89,7.9
6.82,8.4
9.48,13.5
4.33,6.5
5.93,7.5
6.31,7.7
4.75,7.3
8.2,10.9
6.34,8.2
7.55,9.4
6.49,9.1
9.15,11.5
11.06,13.5
5.97,6.7
9.14,10.5
8.97,10.4
7.38,9.7
8.78,10.2
4.99,6.5
6.78,8.5
7.9,10.8
4.55,7.6
5.75,8.2
5.98,7.2
8.14,9.8
6.21,9.1
9.05,11.0
7.64,9.9
8.39,11.0
5.59,7.7
7.58,9.5
7.73,9.8
3.51,5.0
4.52,5.7
8.37,10.3
8.79,10.7
6.81,8.9
7.1,10.8
6.82,9.7
6.63,7.1
3.65,5.8
6.88,7.7
9.24,11.9
9.97,11.1
7.48,8.2
4.94,6.7
6.73,7.3
8.7,9.9
8.31,10.0
7.59,7.2
7.06,10.6
6.04,8.2
5.93,9.5
6.72,8.9
6.48,8.5
6.58,9.2
10.47,9.8
5.26,6.6
6.38,8.2
6.05,8.9
6.56,9.0
8.89,11.3
5.44,6.9
7.32,10.7
5.52,7.3
6.21,8.7
6.46,10.7
6.44,7.5
8.0,8.3
7.22,10.0
7.98,9.5
4.32,7.4
6.24,9.8
5.3,7.4
8.64,10.0
7.32,8.7
6.11,6.6
9.34,12.5
5.16,7.1
7.3,8.5
7.43,8.9
7.25,8.6
5.57,7.4
6.17,8.1
6.11,9.5
6.06,8.0
8.12,11.4
6.74,9.0
7.25,8.3
10.52,11.0
8.88,11.9
5.26,5.9
5.66,6.0
4.82,6.7
4.78,5.5
5.72,9.3
8.42,10.6
5.2,5.7
3.95,5.9
5.01,7.9
11.37,12.3
7.52,8.9
8.42,9.3
10.34,13.5
6.65,9.4
10.05,13.6
8.21,10.8
7.21,11.9
8.65,11.9
4.9,6.3
7.22,10.4
6.89,8.7
3.91,5.2
7.76,8.6
5.78,6.2
4.65,6.6
6.28,7.8
7.01,10.0
6.13,9.2
6.54,8.0
7.45,10.1
6.62,8.7
5.55,8.1
8.52,10.1
7.87,9.0
7.48,9.0
8.03,8.6
6.0,9.1
7.22,10.1
7.22,8.8
7.53,10.5
9.15,10.9
5.76,8.9
7.37,9.0
5.42,7.4
8.85,10.5
7.45,8.4
7.62,9.4
7.23,9.9
4.08,5.5
6.91,9.7
9.42,10.3
6.97,10.5
6.33,8.1
7.29,10.8
4.84,6.4
5.61,6.9
7.98,11.0
7.43,9.3
6.25,8.0
5.1,6.3
5.13,6.3
7.32,9.0
5.56,7.1
5.61,8.3
6.91,9.6
7.59,10.8
7.87,9.6
7.16,10.5
6.75,9.5
7.96,10.4
7.91,9.1
7.2,9.3
6.26,6.1
7.08,9.5
7.2,10.5
6.58,7.7
7.11,9.1
7.2,9.8
7.74,9.0
9.19,10.5
4.73,6.7
7.35,11.2
8.27,11.4
8.87,10.4
4.51,7.3
6.84,7.5
4.83,8.2
6.99,8.5
7.45,8.1
6.97,7.6
9.6,11.7
10.16,11.8
8.57,10.4
6.25,9.0
8.21,9.3
7.69,9.5
4.97,6.7
7.52,9.0
7.67,10.9
9.4,10.1
6.4,8.9
5.99,8.0
7.95,10.4
7.48,10.9
5.82,7.4
7.27,9.4
8.98,10.8
8.78,10.1
8.95,12.0
6.72,8.2
6.42,10.5
7.23,9.0
6.41,6.4
8.81,9.5
9.35,10.7
5.6,7.4
10.08,13.9
6.42,8.4
5.42,7.3
6.31,8.7
4.36,6.4
7.84,10.0
4.79,6.3
7.07,6.8
8.16,10.1
8.79,11.1
8.01,10.3
9.28,13.5
6.75,8.3
5.43,8.4
4.98,7.7
6.38,7.8
7.5,7.8
8.8,10.9
6.04,9.3
6.59,10.2
6.49,9.0
8.58,10.9
5.83,8.3
6.49,9.5
7.46,10.8
5.66,7.2
8.04,10.8
5.02,8.0
6.52,8.9
5.9,5.8
4.49,4.9
8.8,8.9
6.62,8.3
5.28,9.1
7.07,9.8
6.32,8.2
9.36,11.2
5.98,8.6
5.73,8.4
6.26,6.1
5.58,7.2
6.39,6.8
7.97,9.0
5.64,6.9
9.09,9.6
6.27,8.5
7.06,9.1
9.15,9.8
4.75,7.7
6.49,9.6
8.2,8.8
3.26,6.5
7.42,6.6
9.24,11.0
8.39,11.4
6.33,6.1
8.52,9.8
8.45,10.9
4.74,6.1
8.88,10.3
9.15,9.7
8.22,10.8
6.85,8.7
4.32,6.7
9.49,12.7
7.8,9.7
6.27,7.4
5.6,8.6
8.71,10.4
7.97,9.8
8.2,10.2
5.74,9.5
6.92,9.9
8.33,8.8
9.38,11.6
6.26,7.9
8.12,9.1
5.8,7.4
7.6,9.8
7.18,9.4
5.7,6.9
9.4,12.1
3.1,5.9
7.94,9.5
8.32,8.7
7.99,8.0
6.99,8.8
7.35,10.0
6.98,8.3
2.75,3.7
5.17,7.1
10.24,11.7
6.11,7.3
5.78,7.2
4.65,6.1
4.37,5.6
9.1,11.2
4.05,6.2
8.13,11.9
8.59,9.6
8.22,10.0
8.18,10.6
8.29,10.6
6.52,8.9
4.59,5.0
6.68,9.8
7.79,8.9
6.71,11.7
7.69,9.3
7.48,9.5
7.4,9.5
5.35,5.8
6.34,8.3
3.16,5.6
5.13,7.6
4.63,7.4
7.81,9.4
7.63,9.1
3.57,4.6
8.32,9.6
6.58,8.0
8.08,8.5
6.5,10.5
5.1,8.7
8.83,9.8
9.57,11.5
5.27,5.8
3.65,4.4
7.76,9.4
6.9,9.0
7.74,10.2
8.47,9.3
6.16,8.9
6.48,7.0
6.74,10.0
5.44,8.8
6.88,7.5
10.96,12.7
6.37,9.3
4.01,5.6
7.61,9.4
7.86,9.1
6.29,9.5
6.59,6.3
6.84,9.5
6.01,7.7
6.51,8.2
11.2,13.8
7.21,9.7
7.5,10.5
6.03,7.5
7.32,9.8
4.76,7.1
7.56,10.5
6.23,9.1
8.8,11.9
9.14,12.1
6.06,8.6
12.05,13.7
9.29,12.9
6.65,7.9
7.64,11.0
6.01,6.8
8.77,10.5
7.89,10.7
5.31,7.6
7.22,8.5
4.06,5.9
3.54,5.7
4.95,6.8
7.6,9.0
7.24,9.1
7.65,9.8
8.24,10.4
6.79,7.6
4.53,7.3
7.56,9.2
7.68,10.5
10.22,12.2
5.42,7.9
6.99,9.6
7.51,9.8
5.08,7.3
10.97,12.7
4.6,6.1
6.81,9.4
7.54,10.2
6.5,8.7
7.4,11.6
7.07,8.7
6.02,8.4
7.54,10.6
7.62,9.1
6.29,8.5
5.87,8.1
7.58,10.4
6.06,9.4
5.15,6.7
3.96,5.4
4.93,7.0
6.71,9.1
8.28,11.2
2.43,4.4
9.31,11.4
8.31,10.3
7.61,8.2
4.87,6.1
5.95,8.4
9.02,11.2
8.82,8.9
4.83,6.4
7.6,9.1
8.46,10.0
7.47,8.3
6.76,9.9
5.74,8.9
9.81,11.4
8.9,10.2
3.89,6.0
9.41,11.1
7.32,8.4
5.27,8.1
6.86,10.6
3.84,5.4
2.47,5.9
6.81,8.4
7.32,7.5
4.66,4.5
5.24,4.8
6.26,7.2
7.95,11.2
5.72,7.9
7.75,7.7
9.79,10.1
7.4,10.3
9.48,9.8
6.02,8.5
8.92,10.5
3.87,5.1
5.71,7.4
4.89,7.1
5.35,6.8
9.52,11.5
8.59,11.0
5.45,8.1
4.18,7.0
7.19,10.0
3.07,4.8
7.09,10.8
5.22,7.5
5.2,6.4
5.61,6.7
