SampleID,Location,DateTime,DayOfWeek,Temperature,Moisture,Viable counts
ROT_20230428,Rotterdam,2023-04-28,Friday,54.8,61.8,146
UTR_20231018,Utrecht,2023-10-18,Wednesday,71.8,74.6,130
AMS_20230923,Amsterdam,2023-09-23,Saturday,58.1,75.2,151
GRO_20230524,Groningen,2023-05-24,Wednesday,53.7,68.5,152
AMS_20231125,Amsterdam,2023-11-25,Saturday,58.2,75.0,151
AMS_20230528,Amsterdam,2023-05-28,Sunday,58.7,75.3,151
MAA_20230410,Maastricht,2023-04-10,Monday,58.0,76.2,152
ROT_20230916,Rotterdam,2023-09-16,Saturday,56.2,61.6,142
ROT_20230420,Rotterdam,2023-04-20,Thursday,53.9,58.9,145
ROT_20230723,Rotterdam,2023-07-23,Sunday,57.5,60.9,140
GRO_20240109,Groningen,2024-01-09,Tuesday,55.7,72.4,152
ROT_20240117,Rotterdam,2024-01-17,Wednesday,55.2,63.0,145
AMS_20230910,Amsterdam,2023-09-10,Sunday,61.4,76.5,147
ROT_20230906,Rotterdam,2023-09-06,Wednesday,55.1,62.6,146
ROT_20230910,Rotterdam,2023-09-10,Sunday,50.9,63.1,153
ROT_20230617,Rotterdam,2023-06-17,Saturday,55.5,61.6,144
ROT_20230407,Rotterdam,2023-04-07,Friday,54.4,65.5,148
GRO_20240330,Groningen,2024-03-30,Saturday,52.8,64.9,151
GRO_20230512,Groningen,2023-05-12,Friday,54.3,69.6,153
AMS_20231015,Amsterdam,2023-10-15,Sunday,58.7,76.8,151
UTR_20230509,Utrecht,2023-05-09,Tuesday,70.9,79.1,135
MAA_20230617,Maastricht,2023-06-17,Saturday,58.8,70.5,147
ROT_20240330,Rotterdam,2024-03-30,Saturday,56.8,60.9,142
GRO_20230424,Groningen,2023-04-24,Monday,56.0,69.9,149
UTR_20230530,Utrecht,2023-05-30,Tuesday,68.5,75.3,135
ROT_20240228,Rotterdam,2024-02-28,Wednesday,54.3,65.5,148
UTR_20230521,Utrecht,2023-05-21,Sunday,66.4,76.5,139
MAA_20231129,Maastricht,2023-11-29,Wednesday,56.6,72.6,151
GRO_20231008,Groningen,2023-10-08,Sunday,56.0,73.3,152
GRO_20240303,Groningen,2024-03-03,Sunday,56.2,71.9,151
GRO_20240325,Groningen,2024-03-25,Monday,56.9,69.2,149
ROT_20230412,Rotterdam,2023-04-12,Wednesday,57.9,63.6,142
MAA_20240127,Maastricht,2024-01-27,Saturday,57.1,73.8,152
ROT_20240201,Rotterdam,2024-02-01,Thursday,54.1,56.2,142
UTR_20240318,Utrecht,2024-03-18,Monday,71.3,79.6,134
ROT_20230508,Rotterdam,2023-05-08,Monday,55.4,62.8,145
MAA_20231018,Maastricht,2023-10-18,Wednesday,57.4,74.7,151
AMS_20230504,Amsterdam,2023-05-04,Thursday,57.2,74.0,151
GRO_20230625,Groningen,2023-06-25,Sunday,55.0,71.3,152
GRO_20240314,Groningen,2024-03-14,Thursday,52.8,69.6,154
MAA_20230821,Maastricht,2023-08-21,Monday,56.7,71.9,150
ROT_20230807,Rotterdam,2023-08-07,Monday,59.2,61.1,139
GRO_20230831,Groningen,2023-08-31,Thursday,61.0,72.7,144
AMS_20231026,Amsterdam,2023-10-26,Thursday,56.0,74.5,154
UTR_20230424,Utrecht,2023-04-24,Monday,67.7,77.0,138
GRO_20230628,Groningen,2023-06-28,Wednesday,56.6,70.5,149
MAA_20240202,Maastricht,2024-02-02,Friday,55.8,73.6,152
UTR_20240119,Utrecht,2024-01-19,Friday,72.4,71.8,127
UTR_20230827,Utrecht,2023-08-27,Sunday,71.0,77.8,133
UTR_20231110,Utrecht,2023-11-10,Friday,68.6,76.3,136
ROT_20230729,Rotterdam,2023-07-29,Saturday,56.3,60.5,142
AMS_20230524,Amsterdam,2023-05-24,Wednesday,59.6,77.0,150
AMS_20230520,Amsterdam,2023-05-20,Saturday,58.6,75.2,150
MAA_20230521,Maastricht,2023-05-21,Sunday,60.8,72.9,146
GRO_20230511,Groningen,2023-05-11,Thursday,56.4,68.7,149
MAA_20230405,Maastricht,2023-04-05,Wednesday,57.5,74.8,152
MAA_20230524,Maastricht,2023-05-24,Wednesday,56.8,72.5,151
UTR_20230522,Utrecht,2023-05-22,Monday,67.3,72.7,136
AMS_20230702,Amsterdam,2023-07-02,Sunday,58.1,74.0,150
GRO_20240216,Groningen,2024-02-16,Friday,50.4,71.2,159
MAA_20230529,Maastricht,2023-05-29,Monday,56.0,75.7,155
UTR_20230925,Utrecht,2023-09-25,Monday,71.7,76.5,132
GRO_20230718,Groningen,2023-07-18,Tuesday,52.2,71.4,157
UTR_20230807,Utrecht,2023-08-07,Monday,69.9,75.8,134
GRO_20230409,Groningen,2023-04-09,Sunday,54.2,71.0,153
UTR_20230421,Utrecht,2023-04-21,Friday,69.0,75.5,135
ROT_20230526,Rotterdam,2023-05-26,Friday,58.9,63.4,140
AMS_20230703,Amsterdam,2023-07-03,Monday,59.3,77.9,151
AMS_20231119,Amsterdam,2023-11-19,Sunday,59.8,74.4,147
GRO_20240316,Groningen,2024-03-16,Saturday,50.9,70.0,158
UTR_20231218,Utrecht,2023-12-18,Monday,71.2,75.9,132
UTR_20230805,Utrecht,2023-08-05,Saturday,67.3,75.3,137
UTR_20231106,Utrecht,2023-11-06,Monday,69.4,74.0,133
AMS_20230704,Amsterdam,2023-07-04,Tuesday,62.3,70.8,141
UTR_20230426,Utrecht,2023-04-26,Wednesday,68.0,74.8,136
ROT_20230406,Rotterdam,2023-04-06,Thursday,58.9,64.6,142
MAA_20230626,Maastricht,2023-06-26,Monday,58.8,72.0,148
MAA_20240101,Maastricht,2024-01-01,Monday,56.9,73.3,152
AMS_20230526,Amsterdam,2023-05-26,Friday,61.8,74.2,144
ROT_20230930,Rotterdam,2023-09-30,Saturday,57.4,62.6,142
UTR_20240222,Utrecht,2024-02-22,Thursday,73.6,74.9,128
ROT_20240118,Rotterdam,2024-01-18,Thursday,54.0,61.0,146
UTR_20231003,Utrecht,2023-10-03,Tuesday,68.7,76.2,136
UTR_20231216,Utrecht,2023-12-16,Saturday,68.0,75.5,136
ROT_20230501,Rotterdam,2023-05-01,Monday,57.6,62.2,142
MAA_20230827,Maastricht,2023-08-27,Sunday,53.1,72.8,158
GRO_20231212,Groningen,2023-12-12,Tuesday,54.9,70.4,152
MAA_20230423,Maastricht,2023-04-23,Sunday,55.1,73.6,154
ROT_20230626,Rotterdam,2023-06-26,Monday,54.8,64.6,147
UTR_20231030,Utrecht,2023-10-30,Monday,70.4,73.5,131
ROT_20230915,Rotterdam,2023-09-15,Friday,57.0,65.5,145
ROT_20230414,Rotterdam,2023-04-14,Friday,56.4,62.2,143
MAA_20230919,Maastricht,2023-09-19,Tuesday,55.7,75.0,154
AMS_20230513,Amsterdam,2023-05-13,Saturday,58.2,73.7,149
AMS_20230928,Amsterdam,2023-09-28,Thursday,59.1,77.6,150
MAA_20231029,Maastricht,2023-10-29,Sunday,56.2,74.5,154
UTR_20230914,Utrecht,2023-09-14,Thursday,70.3,75.8,133
GRO_20240131,Groningen,2024-01-31,Wednesday,51.4,68.9,156
ROT_20230815,Rotterdam,2023-08-15,Tuesday,53.0,62.1,148
UTR_20240303,Utrecht,2024-03-03,Sunday,71.4,73.6,130
ROT_20240324,Rotterdam,2024-03-24,Sunday,56.7,61.8,142
MAA_20230812,Maastricht,2023-08-12,Saturday,54.1,70.0,153
ROT_20231009,Rotterdam,2023-10-09,Monday,58.7,61.4,139
GRO_20230411,Groningen,2023-04-11,Tuesday,51.0,68.5,156
ROT_20231201,Rotterdam,2023-12-01,Friday,56.9,62.1,142
AMS_20231203,Amsterdam,2023-12-03,Sunday,54.3,72.2,154
MAA_20231109,Maastricht,2023-11-09,Thursday,59.9,73.8,147
ROT_20230826,Rotterdam,2023-08-26,Saturday,54.7,62.8,147
GRO_20231029,Groningen,2023-10-29,Sunday,54.8,72.2,153
ROT_20231101,Rotterdam,2023-11-01,Wednesday,57.7,62.6,142
UTR_20231212,Utrecht,2023-12-12,Tuesday,73.9,77.5,129
AMS_20240110,Amsterdam,2024-01-10,Wednesday,60.8,73.6,145
AMS_20240229,Amsterdam,2024-02-29,Thursday,59.4,75.5,150
MAA_20230920,Maastricht,2023-09-20,Wednesday,58.0,75.0,151
AMS_20240204,Amsterdam,2024-02-04,Sunday,57.9,73.6,151
AMS_20240203,Amsterdam,2024-02-03,Saturday,56.9,75.5,154
